Overriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 1
n_head = 1
n_embd = 128
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 0.27M
num decayed parameter tensors: 7, with 303,232 parameters
iter 4030: loss 4.1744, time 77.01ms, mfu 0.12%
iter 4040: loss 4.1744, time 83.83ms, mfu 0.12%
iter 4050: loss 4.1744, time 80.20ms, mfu 0.12%
iter 4060: loss 4.1744, time 81.32ms, mfu 0.12%
iter 4070: loss 4.1744, time 83.14ms, mfu 0.12%
iter 4080: loss 4.1744, time 82.78ms, mfu 0.12%
iter 4090: loss 4.1744, time 83.20ms, mfu 0.12%
iter 4100: loss 4.1744, time 81.25ms, mfu 0.12%
iter 4110: loss 4.1744, time 82.21ms, mfu 0.12%
iter 4120: loss 4.1744, time 90.04ms, mfu 0.12%
iter 4130: loss 4.1744, time 82.69ms, mfu 0.12%
iter 4140: loss 4.1744, time 83.73ms, mfu 0.12%
iter 4150: loss 4.1744, time 79.52ms, mfu 0.13%
iter 4160: loss 4.1744, time 82.56ms, mfu 0.13%
iter 4170: loss 4.1744, time 81.20ms, mfu 0.13%
iter 4180: loss 4.1744, time 85.34ms, mfu 0.13%
iter 4190: loss 4.1744, time 80.92ms, mfu 0.13%
iter 4200: loss 4.1744, time 82.48ms, mfu 0.13%
iter 4210: loss 4.1744, time 83.48ms, mfu 0.13%
iter 4220: loss 4.1744, time 78.11ms, mfu 0.13%
iter 4230: loss 4.1744, time 80.14ms, mfu 0.13%
iter 4240: loss 4.1744, time 82.37ms, mfu 0.13%
step 4250: train loss 4.1744, val loss 4.1744
iter 4250: loss 4.1744, time 8887.47ms, mfu 0.12%
iter 4260: loss 4.1744, time 84.32ms, mfu 0.12%
iter 4270: loss 4.1744, time 80.57ms, mfu 0.12%
iter 4280: loss 4.1744, time 83.84ms, mfu 0.12%
iter 4290: loss 4.1744, time 83.26ms, mfu 0.12%
iter 4300: loss 4.1744, time 83.81ms, mfu 0.12%
iter 4310: loss 4.1744, time 82.60ms, mfu 0.12%
iter 4320: loss 4.1744, time 85.39ms, mfu 0.12%
iter 4330: loss 4.1744, time 83.12ms, mfu 0.12%
iter 4340: loss 4.1744, time 83.41ms, mfu 0.12%
iter 4350: loss 4.1744, time 85.79ms, mfu 0.12%
iter 4360: loss 4.1744, time 83.39ms, mfu 0.12%
iter 4370: loss 4.1744, time 80.48ms, mfu 0.12%
iter 4380: loss 4.1744, time 80.97ms, mfu 0.12%
iter 4390: loss 4.1744, time 84.08ms, mfu 0.12%
iter 4400: loss 4.1744, time 83.84ms, mfu 0.12%
iter 4410: loss 4.1744, time 83.25ms, mfu 0.13%
iter 4420: loss 4.1744, time 85.76ms, mfu 0.13%
iter 4430: loss 4.1744, time 84.69ms, mfu 0.13%
iter 4440: loss 4.1744, time 84.15ms, mfu 0.13%
iter 4450: loss 4.1744, time 85.56ms, mfu 0.13%
iter 4460: loss 4.1744, time 86.50ms, mfu 0.12%
iter 4470: loss 4.1744, time 83.44ms, mfu 0.12%
iter 4480: loss 4.1744, time 80.01ms, mfu 0.13%
iter 4490: loss 4.1744, time 85.71ms, mfu 0.13%
step 4500: train loss 4.1744, val loss 4.1744
iter 4500: loss 4.1744, time 8969.53ms, mfu 0.11%
iter 4510: loss 4.1744, time 85.29ms, mfu 0.11%
iter 4520: loss 4.1744, time 85.74ms, mfu 0.12%
iter 4530: loss 4.1744, time 82.43ms, mfu 0.12%
iter 4540: loss 4.1744, time 84.75ms, mfu 0.12%
iter 4550: loss 4.1744, time 84.85ms, mfu 0.12%
iter 4560: loss 4.1744, time 81.00ms, mfu 0.12%
iter 4570: loss 4.1744, time 85.31ms, mfu 0.12%
iter 4580: loss 4.1744, time 83.16ms, mfu 0.12%
iter 4590: loss 4.1744, time 86.32ms, mfu 0.12%
iter 4600: loss 4.1744, time 84.05ms, mfu 0.12%
iter 4610: loss 4.1744, time 85.07ms, mfu 0.12%
iter 4620: loss 4.1744, time 84.41ms, mfu 0.12%
iter 4630: loss 4.1744, time 88.97ms, mfu 0.12%
iter 4640: loss 4.1744, time 82.34ms, mfu 0.12%
iter 4650: loss 0.0000, time 83.76ms, mfu 0.12%
iter 4660: loss 4.1744, time 90.76ms, mfu 0.12%
iter 4670: loss 4.1744, time 89.35ms, mfu 0.12%
iter 4680: loss 4.1744, time 89.01ms, mfu 0.12%
iter 4690: loss 4.1744, time 88.19ms, mfu 0.12%
iter 4700: loss 0.0000, time 87.35ms, mfu 0.12%
iter 4710: loss 4.1744, time 86.98ms, mfu 0.12%
iter 4720: loss 4.1744, time 83.71ms, mfu 0.12%
iter 4730: loss 4.1744, time 83.68ms, mfu 0.12%
iter 4740: loss 4.1744, time 83.03ms, mfu 0.12%
step 4750: train loss 4.1744, val loss 4.1744
iter 4750: loss 4.1744, time 8917.18ms, mfu 0.11%
iter 4760: loss 4.1744, time 80.79ms, mfu 0.11%
iter 4770: loss 4.1744, time 83.28ms, mfu 0.11%
iter 4780: loss 4.1744, time 84.10ms, mfu 0.12%
iter 4790: loss 4.1744, time 83.11ms, mfu 0.12%
iter 4800: loss 4.1744, time 80.68ms, mfu 0.12%
iter 4810: loss 4.1744, time 85.87ms, mfu 0.12%
iter 4820: loss 4.1744, time 81.18ms, mfu 0.12%
iter 4830: loss 4.1744, time 85.23ms, mfu 0.12%
iter 4840: loss 4.1744, time 93.39ms, mfu 0.12%
iter 4850: loss 4.1744, time 88.47ms, mfu 0.12%
iter 4860: loss 0.0000, time 88.80ms, mfu 0.12%
iter 4870: loss 4.1744, time 89.70ms, mfu 0.12%
iter 4880: loss 4.1744, time 93.88ms, mfu 0.12%
iter 4890: loss 4.1744, time 91.37ms, mfu 0.12%
iter 4900: loss 4.1744, time 92.46ms, mfu 0.12%
iter 4910: loss 4.1744, time 82.24ms, mfu 0.12%
iter 4920: loss 4.1744, time 78.98ms, mfu 0.12%
iter 4930: loss 4.1744, time 82.87ms, mfu 0.12%
iter 4940: loss 4.1744, time 85.82ms, mfu 0.12%
iter 4950: loss 4.1744, time 83.29ms, mfu 0.12%
iter 4960: loss 4.1744, time 89.53ms, mfu 0.12%
iter 4970: loss 4.1744, time 86.26ms, mfu 0.12%
iter 4980: loss 4.1744, time 87.00ms, mfu 0.12%
iter 4990: loss 4.1744, time 85.34ms, mfu 0.12%
step 5000: train loss 4.1744, val loss 4.1744
iter 5000: loss 4.1744, time 9052.83ms, mfu 0.11%
Total time = 651.50 s
