Running on CSCG03

Overriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

ddp = False
tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,740,096 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 3970: loss 0.8929, time 204.89ms, mfu 1.79%
iter 3980: loss 0.9019, time 199.73ms, mfu 1.80%
iter 3990: loss 0.8744, time 205.44ms, mfu 1.80%
step 4000: train loss 0.7061, val loss 1.6324
iter 4000: loss 0.8601, time 27930.93ms, mfu 1.62%
iter 4010: loss 0.8858, time 201.13ms, mfu 1.65%
iter 4020: loss 0.8872, time 208.18ms, mfu 1.66%
iter 4030: loss 0.8783, time 206.11ms, mfu 1.67%
iter 4040: loss 0.8772, time 205.71ms, mfu 1.69%
iter 4050: loss 0.8779, time 207.85ms, mfu 1.70%
iter 4060: loss 0.8594, time 199.83ms, mfu 1.72%
iter 4070: loss 0.8614, time 206.92ms, mfu 1.72%
iter 4080: loss 0.8882, time 195.63ms, mfu 1.74%
iter 4090: loss 0.8488, time 207.59ms, mfu 1.75%
iter 4100: loss 0.9052, time 201.97ms, mfu 1.76%
iter 4110: loss 0.8667, time 209.01ms, mfu 1.76%
iter 4120: loss 0.8802, time 201.44ms, mfu 1.77%
iter 4130: loss 0.8463, time 206.54ms, mfu 1.77%
iter 4140: loss 0.8753, time 208.91ms, mfu 1.77%
iter 4150: loss 0.8701, time 209.66ms, mfu 1.77%
iter 4160: loss 0.8542, time 212.48ms, mfu 1.77%
iter 4170: loss 0.8671, time 203.17ms, mfu 1.78%
iter 4180: loss 0.8714, time 197.63ms, mfu 1.79%
iter 4190: loss 0.8708, time 204.29ms, mfu 1.79%
iter 4200: loss 0.8546, time 208.47ms, mfu 1.79%
iter 4210: loss 0.8707, time 213.06ms, mfu 1.79%
iter 4220: loss 0.8603, time 205.00ms, mfu 1.79%
iter 4230: loss 0.8761, time 206.60ms, mfu 1.79%
iter 4240: loss 0.8616, time 208.63ms, mfu 1.79%
step 4250: train loss 0.6771, val loss 1.6490
iter 4250: loss 0.8673, time 27995.14ms, mfu 1.61%
iter 4260: loss 0.8624, time 209.96ms, mfu 1.63%
iter 4270: loss 0.8670, time 214.10ms, mfu 1.64%
iter 4280: loss 0.8540, time 204.78ms, mfu 1.66%
iter 4290: loss 0.8299, time 207.19ms, mfu 1.67%
iter 4300: loss 0.8362, time 212.57ms, mfu 1.68%
iter 4310: loss 0.8531, time 203.74ms, mfu 1.70%
iter 4320: loss 0.8381, time 215.65ms, mfu 1.70%
iter 4330: loss 0.8603, time 210.94ms, mfu 1.71%
iter 4340: loss 0.8373, time 206.91ms, mfu 1.71%
iter 4350: loss 0.8375, time 200.77ms, mfu 1.73%
iter 4360: loss 0.8566, time 205.12ms, mfu 1.74%
iter 4370: loss 0.8568, time 206.87ms, mfu 1.74%
iter 4380: loss 0.8213, time 210.68ms, mfu 1.75%
iter 4390: loss 0.8642, time 204.83ms, mfu 1.75%
iter 4400: loss 0.8499, time 198.52ms, mfu 1.77%
iter 4410: loss 0.8593, time 207.14ms, mfu 1.77%
iter 4420: loss 0.8694, time 207.58ms, mfu 1.77%
iter 4430: loss 0.8478, time 206.75ms, mfu 1.78%
iter 4440: loss 0.8502, time 207.35ms, mfu 1.78%
iter 4450: loss 0.8450, time 197.54ms, mfu 1.79%
iter 4460: loss 0.8311, time 207.02ms, mfu 1.79%
iter 4470: loss 0.8541, time 206.61ms, mfu 1.79%
iter 4480: loss 0.8290, time 203.71ms, mfu 1.79%
iter 4490: loss 0.8434, time 207.39ms, mfu 1.79%
step 4500: train loss 0.6524, val loss 1.6722
iter 4500: loss 0.8550, time 27984.04ms, mfu 1.62%
iter 4510: loss 0.8449, time 206.49ms, mfu 1.64%
iter 4520: loss 0.8344, time 202.67ms, mfu 1.66%
iter 4530: loss 0.8461, time 206.10ms, mfu 1.67%
iter 4540: loss 0.8418, time 204.50ms, mfu 1.69%
iter 4550: loss 0.8730, time 199.46ms, mfu 1.70%
iter 4560: loss 0.8374, time 205.87ms, mfu 1.71%
iter 4570: loss 0.8433, time 206.64ms, mfu 1.72%
iter 4580: loss 0.8512, time 208.25ms, mfu 1.73%
iter 4590: loss 0.8530, time 194.34ms, mfu 1.75%
iter 4600: loss 0.8306, time 202.20ms, mfu 1.76%
iter 4610: loss 0.8637, time 203.88ms, mfu 1.77%
iter 4620: loss 0.8384, time 199.57ms, mfu 1.78%
iter 4630: loss 0.8181, time 207.75ms, mfu 1.78%
iter 4640: loss 0.8396, time 206.45ms, mfu 1.78%
iter 4650: loss 0.8565, time 207.10ms, mfu 1.78%
iter 4660: loss 0.8383, time 208.15ms, mfu 1.78%
iter 4670: loss 0.8458, time 207.83ms, mfu 1.78%
iter 4680: loss 0.8456, time 197.01ms, mfu 1.79%
iter 4690: loss 0.8453, time 205.37ms, mfu 1.80%
iter 4700: loss 0.8236, time 207.77ms, mfu 1.80%
iter 4710: loss 0.7904, time 207.68ms, mfu 1.80%
iter 4720: loss 0.8267, time 195.72ms, mfu 1.81%
iter 4730: loss 0.8188, time 204.91ms, mfu 1.81%
iter 4740: loss 0.8306, time 210.80ms, mfu 1.80%
step 4750: train loss 0.6343, val loss 1.6899
iter 4750: loss 0.8067, time 28064.34ms, mfu 1.62%
iter 4760: loss 0.8226, time 208.64ms, mfu 1.64%
iter 4770: loss 0.7880, time 192.12ms, mfu 1.67%
iter 4780: loss 0.8049, time 205.88ms, mfu 1.68%
iter 4790: loss 0.8297, time 208.84ms, mfu 1.69%
iter 4800: loss 0.8215, time 206.84ms, mfu 1.71%
iter 4810: loss 0.8404, time 210.18ms, mfu 1.71%
iter 4820: loss 0.8125, time 194.88ms, mfu 1.73%
iter 4830: loss 0.8292, time 208.87ms, mfu 1.74%
iter 4840: loss 0.8370, time 205.98ms, mfu 1.74%
iter 4850: loss 0.8204, time 205.87ms, mfu 1.75%
iter 4860: loss 0.8191, time 197.98ms, mfu 1.76%
iter 4870: loss 0.8093, time 210.09ms, mfu 1.77%
iter 4880: loss 0.8301, time 209.68ms, mfu 1.77%
iter 4890: loss 0.8100, time 207.63ms, mfu 1.77%
iter 4900: loss 0.7965, time 198.87ms, mfu 1.78%
iter 4910: loss 0.8253, time 195.65ms, mfu 1.79%
iter 4920: loss 0.8228, time 208.54ms, mfu 1.79%
iter 4930: loss 0.8113, time 210.87ms, mfu 1.79%
iter 4940: loss 0.7941, time 203.78ms, mfu 1.79%
iter 4950: loss 0.8313, time 207.28ms, mfu 1.79%
iter 4960: loss 0.8240, time 206.39ms, mfu 1.79%
iter 4970: loss 0.7914, time 206.81ms, mfu 1.80%
iter 4980: loss 0.8002, time 206.41ms, mfu 1.80%
iter 4990: loss 0.8182, time 210.27ms, mfu 1.79%
step 5000: train loss 0.6201, val loss 1.7056
iter 5000: loss 0.8144, time 28087.61ms, mfu 1.62%
Total time = 1626.63 s
